trial_number,block,n_back_level,sensory_condition,accuracy,reaction_time,participant_id,session
663,33,2.0,,3.0,0.0,19,1
664,33,2.0,,3.0,244.0,19,1
665,33,2.0,,3.0,300.0,19,1
666,33,2.0,,4.0,0.0,19,1
667,33,2.0,,4.0,361.0,19,1
668,33,2.0,,3.0,0.0,19,1
669,33,2.0,,3.0,0.0,19,1
670,33,2.0,,3.0,0.0,19,1
671,33,2.0,,3.0,0.0,19,1
672,33,2.0,,3.0,0.0,19,1
673,33,2.0,,3.0,0.0,19,1
674,33,2.0,,3.0,480.0,19,1
675,33,2.0,,3.0,0.0,19,1
676,33,2.0,,4.0,363.0,19,1
677,33,2.0,,4.0,0.0,19,1
678,33,2.0,,3.0,436.0,19,1
679,33,2.0,,3.0,0.0,19,1
680,33,2.0,,3.0,0.0,19,1
681,33,2.0,,4.0,362.0,19,1
682,33,2.0,,3.0,450.0,19,1
683,33,2.0,,3.0,456.0,19,1
684,33,2.0,,3.0,450.0,19,1
685,34,2.0,,3.0,0.0,19,1
686,34,2.0,,3.0,441.0,19,1
687,34,2.0,,3.0,460.0,19,1
688,34,2.0,,3.0,0.0,19,1
689,34,2.0,,4.0,0.0,19,1
690,34,2.0,,4.0,460.0,19,1
691,34,2.0,,3.0,0.0,19,1
692,34,2.0,,3.0,0.0,19,1
693,34,2.0,,3.0,398.0,19,1
694,34,2.0,,4.0,463.0,19,1
695,34,2.0,,3.0,444.0,19,1
696,34,2.0,,3.0,0.0,19,1
697,34,2.0,,3.0,469.0,19,1
698,34,2.0,,3.0,374.0,19,1
699,34,2.0,,3.0,373.0,19,1
700,34,2.0,,3.0,365.0,19,1
701,34,2.0,,4.0,345.0,19,1
702,34,2.0,,3.0,443.0,19,1
703,34,2.0,,3.0,489.0,19,1
704,34,2.0,,3.0,389.0,19,1
705,34,2.0,,3.0,380.0,19,1
706,34,2.0,,4.0,360.0,19,1
707,35,2.0,,3.0,0.0,19,1
708,35,2.0,,3.0,330.0,19,1
709,35,2.0,,3.0,336.0,19,1
710,35,2.0,,3.0,0.0,19,1
711,35,2.0,,3.0,460.0,19,1
712,35,2.0,,3.0,490.0,19,1
713,35,2.0,,3.0,0.0,19,1
714,35,2.0,,3.0,433.0,19,1
715,35,2.0,,3.0,398.0,19,1
716,35,2.0,,4.0,0.0,19,1
717,35,2.0,,4.0,444.0,19,1
718,35,2.0,,3.0,0.0,19,1
719,35,2.0,,3.0,489.0,19,1
720,35,2.0,,4.0,0.0,19,1
721,35,2.0,,3.0,0.0,19,1
722,35,2.0,,4.0,0.0,19,1
723,35,2.0,,3.0,464.0,19,1
724,35,2.0,,3.0,422.0,19,1
725,35,2.0,,3.0,0.0,19,1
726,35,2.0,,3.0,471.0,19,1
727,35,2.0,,4.0,0.0,19,1
728,35,2.0,,3.0,0.0,19,1
729,36,2.0,,3.0,0.0,19,1
730,36,2.0,,3.0,0.0,19,1
731,36,2.0,,3.0,463.0,19,1
732,36,2.0,,4.0,0.0,19,1
733,36,2.0,,3.0,452.0,19,1
734,36,2.0,,3.0,0.0,19,1
735,36,2.0,,4.0,459.0,19,1
736,36,2.0,,4.0,364.0,19,1
737,36,2.0,,3.0,406.0,19,1
738,36,2.0,,3.0,391.0,19,1
739,36,2.0,,4.0,385.0,19,1
740,36,2.0,,3.0,486.0,19,1
741,36,2.0,,3.0,378.0,19,1
742,36,2.0,,3.0,0.0,19,1
743,36,2.0,,3.0,394.0,19,1
744,36,2.0,,3.0,382.0,19,1
745,36,2.0,,3.0,466.0,19,1
746,36,2.0,,3.0,0.0,19,1
747,36,2.0,,3.0,383.0,19,1
748,36,2.0,,3.0,0.0,19,1
749,36,2.0,,4.0,0.0,19,1
750,36,2.0,,3.0,419.0,19,1
751,37,3.0,stress_music,3.0,0.0,19,1
752,37,3.0,stress_music,3.0,0.0,19,1
753,37,3.0,stress_music,3.0,405.0,19,1
754,37,3.0,stress_music,3.0,410.0,19,1
755,37,3.0,stress_music,3.0,421.0,19,1
756,37,3.0,stress_music,4.0,0.0,19,1
757,37,3.0,stress_music,3.0,394.0,19,1
758,37,3.0,stress_music,3.0,447.0,19,1
759,37,3.0,stress_music,3.0,467.0,19,1
760,37,3.0,stress_music,4.0,483.0,19,1
761,37,3.0,stress_music,4.0,363.0,19,1
762,37,3.0,stress_music,3.0,396.0,19,1
763,37,3.0,stress_music,3.0,449.0,19,1
764,37,3.0,stress_music,4.0,377.0,19,1
765,37,3.0,stress_music,4.0,0.0,19,1
766,37,3.0,stress_music,3.0,407.0,19,1
767,37,3.0,stress_music,3.0,430.0,19,1
768,37,3.0,stress_music,3.0,457.0,19,1
769,37,3.0,stress_music,3.0,0.0,19,1
770,37,3.0,stress_music,3.0,425.0,19,1
771,37,3.0,stress_music,3.0,376.0,19,1
772,37,3.0,stress_music,3.0,372.0,19,1
773,38,3.0,,3.0,0.0,19,1
774,38,3.0,,3.0,400.0,19,1
775,38,3.0,,3.0,0.0,19,1
776,38,3.0,,3.0,0.0,19,1
777,38,3.0,,3.0,402.0,19,1
778,38,3.0,,3.0,0.0,19,1
779,38,3.0,,3.0,0.0,19,1
780,38,3.0,,3.0,388.0,19,1
781,38,3.0,,3.0,348.0,19,1
782,38,3.0,,3.0,0.0,19,1
783,38,3.0,,3.0,0.0,19,1
784,38,3.0,,3.0,469.0,19,1
785,38,3.0,,4.0,431.0,19,1
786,38,3.0,,4.0,386.0,19,1
787,38,3.0,,3.0,330.0,19,1
788,38,3.0,,3.0,424.0,19,1
789,38,3.0,,3.0,0.0,19,1
790,38,3.0,,3.0,403.0,19,1
791,38,3.0,,3.0,423.0,19,1
792,38,3.0,,4.0,359.0,19,1
793,38,3.0,,4.0,406.0,19,1
794,38,3.0,,4.0,0.0,19,1
795,39,3.0,,3.0,0.0,19,1
796,39,3.0,,3.0,0.0,19,1
797,39,3.0,,3.0,439.0,19,1
798,39,3.0,,4.0,462.0,19,1
799,39,3.0,,4.0,395.0,19,1
800,39,3.0,,4.0,384.0,19,1
801,39,3.0,,4.0,0.0,19,1
802,39,3.0,,3.0,0.0,19,1
803,39,3.0,,3.0,481.0,19,1
804,39,3.0,,3.0,453.0,19,1
805,39,3.0,,3.0,475.0,19,1
806,39,3.0,,3.0,0.0,19,1
807,39,3.0,,3.0,379.0,19,1
808,39,3.0,,3.0,343.0,19,1
809,39,3.0,,3.0,404.0,19,1
810,39,3.0,,3.0,359.0,19,1
811,39,3.0,,4.0,0.0,19,1
812,39,3.0,,3.0,364.0,19,1
813,39,3.0,,3.0,421.0,19,1
814,39,3.0,,3.0,379.0,19,1
815,39,3.0,,3.0,358.0,19,1
816,39,3.0,,3.0,490.0,19,1
817,40,3.0,,3.0,0.0,19,1
818,40,3.0,,3.0,351.0,19,1
819,40,3.0,,3.0,345.0,19,1
820,40,3.0,,3.0,490.0,19,1
821,40,3.0,,4.0,0.0,19,1
822,40,3.0,,3.0,442.0,19,1
823,40,3.0,,3.0,0.0,19,1
824,40,3.0,,3.0,0.0,19,1
825,40,3.0,,3.0,0.0,19,1
826,40,3.0,,3.0,0.0,19,1
827,40,3.0,,4.0,343.0,19,1
828,40,3.0,,3.0,387.0,19,1
829,40,3.0,,3.0,438.0,19,1
830,40,3.0,,3.0,447.0,19,1
831,40,3.0,,3.0,372.0,19,1
832,40,3.0,,3.0,468.0,19,1
833,40,3.0,,3.0,373.0,19,1
834,40,3.0,,4.0,368.0,19,1
835,40,3.0,,3.0,0.0,19,1
836,40,3.0,,4.0,367.0,19,1
837,40,3.0,,4.0,365.0,19,1
838,40,3.0,,3.0,0.0,19,1
839,41,3.0,,3.0,0.0,19,1
840,41,3.0,,4.0,0.0,19,1
841,41,3.0,,3.0,0.0,19,1
842,41,3.0,,3.0,0.0,19,1
843,41,3.0,,3.0,402.0,19,1
844,41,3.0,,3.0,350.0,19,1
845,41,3.0,,3.0,370.0,19,1
846,41,3.0,,3.0,407.0,19,1
847,41,3.0,,4.0,474.0,19,1
848,41,3.0,,4.0,0.0,19,1
849,41,3.0,,3.0,0.0,19,1
850,41,3.0,,3.0,389.0,19,1
851,41,3.0,,3.0,378.0,19,1
852,41,3.0,,4.0,338.0,19,1
853,41,3.0,,3.0,421.0,19,1
854,41,3.0,,4.0,451.0,19,1
855,41,3.0,,3.0,494.0,19,1
856,41,3.0,,3.0,372.0,19,1
857,41,3.0,,3.0,437.0,19,1
858,41,3.0,,3.0,381.0,19,1
859,41,3.0,,3.0,356.0,19,1
860,41,3.0,,3.0,396.0,19,1
861,42,3.0,,3.0,0.0,19,1
862,42,3.0,,3.0,377.0,19,1
863,42,3.0,,3.0,360.0,19,1
864,42,3.0,,3.0,0.0,19,1
865,42,3.0,,3.0,0.0,19,1
866,42,3.0,,3.0,446.0,19,1
867,42,3.0,,3.0,0.0,19,1
868,42,3.0,,4.0,347.0,19,1
869,42,3.0,,4.0,474.0,19,1
870,42,3.0,,3.0,496.0,19,1
871,42,3.0,,3.0,401.0,19,1
872,42,3.0,,3.0,0.0,19,1
873,42,3.0,,4.0,0.0,19,1
874,42,3.0,,4.0,410.0,19,1
875,42,3.0,,3.0,0.0,19,1
876,42,3.0,,3.0,0.0,19,1
877,42,3.0,,3.0,390.0,19,1
878,42,3.0,,4.0,431.0,19,1
879,42,3.0,,3.0,370.0,19,1
880,42,3.0,,3.0,0.0,19,1
881,42,3.0,,3.0,0.0,19,1
882,42,3.0,,3.0,438.0,19,1
883,43,3.0,,3.0,0.0,19,1
884,43,3.0,,3.0,375.0,19,1
885,43,3.0,,3.0,442.0,19,1
886,43,3.0,,3.0,358.0,19,1
887,43,3.0,,3.0,345.0,19,1
888,43,3.0,,3.0,416.0,19,1
889,43,3.0,,3.0,374.0,19,1
890,43,3.0,,4.0,491.0,19,1
891,43,3.0,,3.0,348.0,19,1
892,43,3.0,,3.0,322.0,19,1
893,43,3.0,,4.0,474.0,19,1
894,43,3.0,,4.0,471.0,19,1
895,43,3.0,,3.0,0.0,19,1
896,43,3.0,,3.0,476.0,19,1
897,43,3.0,,4.0,0.0,19,1
898,43,3.0,,3.0,353.0,19,1
899,43,3.0,,3.0,0.0,19,1
900,43,3.0,,3.0,444.0,19,1
901,43,3.0,,3.0,347.0,19,1
902,43,3.0,,3.0,333.0,19,1
903,43,3.0,,4.0,477.0,19,1
904,43,3.0,,3.0,392.0,19,1
905,44,3.0,,3.0,0.0,19,1
906,44,3.0,,3.0,0.0,19,1
907,44,3.0,,3.0,401.0,19,1
908,44,3.0,,3.0,0.0,19,1
909,44,3.0,,3.0,471.0,19,1
910,44,3.0,,3.0,361.0,19,1
911,44,3.0,,3.0,0.0,19,1
912,44,3.0,,3.0,0.0,19,1
913,44,3.0,,3.0,433.0,19,1
914,44,3.0,,4.0,0.0,19,1
915,44,3.0,,4.0,0.0,19,1
916,44,3.0,,3.0,460.0,19,1
917,44,3.0,,3.0,0.0,19,1
918,44,3.0,,3.0,440.0,19,1
919,44,3.0,,4.0,0.0,19,1
920,44,3.0,,3.0,0.0,19,1
921,44,3.0,,3.0,441.0,19,1
922,44,3.0,,4.0,322.0,19,1
923,44,3.0,,3.0,0.0,19,1
924,44,3.0,,3.0,0.0,19,1
925,44,3.0,,3.0,0.0,19,1
926,44,3.0,,4.0,0.0,19,1
927,45,,,,,19,1
928,46,3.0,,3.0,0.0,19,1
929,46,3.0,,4.0,471.0,19,1
930,46,3.0,,3.0,400.0,19,1
931,46,3.0,,3.0,362.0,19,1
932,46,3.0,,3.0,383.0,19,1
933,46,3.0,,4.0,473.0,19,1
934,46,3.0,,3.0,0.0,19,1
935,46,3.0,,4.0,495.0,19,1
936,46,3.0,,3.0,378.0,19,1
937,46,3.0,,3.0,440.0,19,1
938,46,3.0,,3.0,498.0,19,1
939,46,3.0,,3.0,465.0,19,1
940,46,3.0,,3.0,428.0,19,1
941,46,3.0,,3.0,350.0,19,1
942,46,3.0,,4.0,339.0,19,1
943,46,3.0,,4.0,357.0,19,1
944,46,3.0,,3.0,452.0,19,1
945,46,3.0,,3.0,472.0,19,1
946,46,3.0,,3.0,0.0,19,1
947,46,3.0,,3.0,0.0,19,1
948,46,3.0,,3.0,452.0,19,1
949,46,3.0,,3.0,423.0,19,1
950,47,3.0,,3.0,0.0,19,1
951,47,3.0,,3.0,0.0,19,1
952,47,3.0,,3.0,422.0,19,1
953,47,3.0,,3.0,440.0,19,1
954,47,3.0,,3.0,435.0,19,1
955,47,3.0,,4.0,463.0,19,1
956,47,3.0,,3.0,0.0,19,1
957,47,3.0,,3.0,404.0,19,1
958,47,3.0,,3.0,424.0,19,1
959,47,3.0,,3.0,0.0,19,1
960,47,3.0,,3.0,0.0,19,1
961,47,3.0,,3.0,400.0,19,1
962,47,3.0,,3.0,0.0,19,1
963,47,3.0,,3.0,0.0,19,1
964,47,3.0,,3.0,338.0,19,1
965,47,3.0,,3.0,486.0,19,1
966,47,3.0,,4.0,463.0,19,1
967,47,3.0,,3.0,397.0,19,1
968,47,3.0,,4.0,0.0,19,1
969,47,3.0,,3.0,0.0,19,1
970,47,3.0,,4.0,0.0,19,1
971,47,3.0,,4.0,356.0,19,1
972,48,3.0,,3.0,0.0,19,1
973,48,3.0,,3.0,452.0,19,1
974,48,3.0,,3.0,387.0,19,1
975,48,3.0,,3.0,0.0,19,1
976,48,3.0,,4.0,343.0,19,1
977,48,3.0,,4.0,347.0,19,1
978,48,3.0,,3.0,0.0,19,1
979,48,3.0,,3.0,0.0,19,1
980,48,3.0,,3.0,467.0,19,1
981,48,3.0,,3.0,392.0,19,1
982,48,3.0,,3.0,385.0,19,1
983,48,3.0,,3.0,397.0,19,1
984,48,3.0,,3.0,0.0,19,1
985,48,3.0,,3.0,382.0,19,1
986,48,3.0,,3.0,237.0,19,1
987,48,3.0,,3.0,346.0,19,1
988,48,3.0,,4.0,373.0,19,1
989,48,3.0,,3.0,463.0,19,1
990,48,3.0,,4.0,0.0,19,1
991,48,3.0,,3.0,0.0,19,1
992,48,3.0,,4.0,401.0,19,1
993,48,3.0,,3.0,371.0,19,1
994,49,3.0,,3.0,0.0,19,1
995,49,3.0,,3.0,0.0,19,1
996,49,3.0,,3.0,431.0,19,1
997,49,3.0,,3.0,0.0,19,1
998,49,3.0,,3.0,356.0,19,1
999,49,3.0,,3.0,339.0,19,1
1000,49,3.0,,3.0,276.0,19,1
1001,49,3.0,,3.0,424.0,19,1
1002,49,3.0,,3.0,267.0,19,1
1003,49,3.0,,4.0,305.0,19,1
1004,49,3.0,,4.0,294.0,19,1
1005,49,3.0,,3.0,344.0,19,1
1006,49,3.0,,3.0,452.0,19,1
1007,49,3.0,,3.0,372.0,19,1
1008,49,3.0,,3.0,457.0,19,1
1009,49,3.0,,3.0,0.0,19,1
1010,49,3.0,,4.0,364.0,19,1
1011,49,3.0,,3.0,0.0,19,1
1012,49,3.0,,4.0,445.0,19,1
1013,49,3.0,,3.0,0.0,19,1
1014,49,3.0,,4.0,448.0,19,1
1015,49,3.0,,3.0,0.0,19,1
1016,50,3.0,,3.0,0.0,19,1
1017,50,3.0,,3.0,0.0,19,1
1018,50,3.0,,3.0,446.0,19,1
1019,50,3.0,,3.0,430.0,19,1
1020,50,3.0,,3.0,405.0,19,1
1021,50,3.0,,3.0,422.0,19,1
1022,50,3.0,,4.0,0.0,19,1
1023,50,3.0,,3.0,414.0,19,1
1024,50,3.0,,3.0,0.0,19,1
1025,50,3.0,,3.0,0.0,19,1
1026,50,3.0,,3.0,376.0,19,1
1027,50,3.0,,4.0,315.0,19,1
1028,50,3.0,,3.0,437.0,19,1
1029,50,3.0,,3.0,385.0,19,1
1030,50,3.0,,3.0,402.0,19,1
1031,50,3.0,,3.0,0.0,19,1
1032,50,3.0,,3.0,368.0,19,1
1033,50,3.0,,3.0,0.0,19,1
1034,50,3.0,,4.0,0.0,19,1
1035,50,3.0,,4.0,371.0,19,1
1036,50,3.0,,3.0,371.0,19,1
1037,50,3.0,,4.0,0.0,19,1
1038,51,3.0,,3.0,0.0,19,1
1039,51,3.0,,4.0,497.0,19,1
1040,51,3.0,,4.0,437.0,19,1
1041,51,3.0,,3.0,0.0,19,1
1042,51,3.0,,3.0,401.0,19,1
1043,51,3.0,,3.0,367.0,19,1
1044,51,3.0,,3.0,346.0,19,1
1045,51,3.0,,3.0,355.0,19,1
1046,51,3.0,,3.0,438.0,19,1
1047,51,3.0,,3.0,328.0,19,1
1048,51,3.0,,4.0,315.0,19,1
1049,51,3.0,,3.0,365.0,19,1
1050,51,3.0,,3.0,388.0,19,1
1051,51,3.0,,3.0,445.0,19,1
1052,51,3.0,,3.0,299.0,19,1
1053,51,3.0,,3.0,309.0,19,1
1054,51,3.0,,4.0,389.0,19,1
1055,51,3.0,,3.0,376.0,19,1
1056,51,3.0,,4.0,328.0,19,1
1057,51,3.0,,3.0,342.0,19,1
1058,51,3.0,,3.0,484.0,19,1
1059,51,3.0,,3.0,312.0,19,1
1060,52,3.0,,3.0,0.0,19,1
1061,52,3.0,,3.0,430.0,19,1
1062,52,3.0,,3.0,381.0,19,1
1063,52,3.0,,3.0,0.0,19,1
1064,52,3.0,,3.0,404.0,19,1
1065,52,3.0,,3.0,0.0,19,1
1066,52,3.0,,3.0,0.0,19,1
1067,52,3.0,,3.0,0.0,19,1
1068,52,3.0,,3.0,425.0,19,1
1069,52,3.0,,3.0,0.0,19,1
1070,52,3.0,,3.0,0.0,19,1
1071,52,3.0,,4.0,428.0,19,1
1072,52,3.0,,3.0,451.0,19,1
1073,52,3.0,,3.0,0.0,19,1
1074,52,3.0,,3.0,383.0,19,1
1075,52,3.0,,4.0,0.0,19,1
1076,52,3.0,,3.0,385.0,19,1
1077,52,3.0,,3.0,489.0,19,1
1078,52,3.0,,3.0,0.0,19,1
1079,52,3.0,,3.0,0.0,19,1
1080,52,3.0,,3.0,478.0,19,1
1081,52,3.0,,3.0,0.0,19,1
1082,53,3.0,,3.0,62.0,19,1
1083,53,3.0,,4.0,482.0,19,1
1084,53,3.0,,3.0,492.0,19,1
1085,53,3.0,,3.0,406.0,19,1
1086,53,3.0,,4.0,425.0,19,1
1087,53,3.0,,3.0,356.0,19,1
1088,53,3.0,,4.0,315.0,19,1
1089,53,3.0,,3.0,383.0,19,1
1090,53,3.0,,3.0,329.0,19,1
1091,53,3.0,,3.0,483.0,19,1
1092,53,3.0,,3.0,380.0,19,1
1093,53,3.0,,4.0,0.0,19,1
1094,53,3.0,,3.0,376.0,19,1
1095,53,3.0,,3.0,381.0,19,1
1096,53,3.0,,4.0,294.0,19,1
1097,53,3.0,,3.0,349.0,19,1
1098,53,3.0,,3.0,384.0,19,1
1099,53,3.0,,3.0,388.0,19,1
1100,53,3.0,,3.0,364.0,19,1
1101,53,3.0,,3.0,300.0,19,1
1102,53,3.0,,3.0,479.0,19,1
1103,53,3.0,,3.0,352.0,19,1
1104,54,4.0,new_music,3.0,0.0,19,1
1105,54,4.0,new_music,3.0,0.0,19,1
1106,54,4.0,new_music,3.0,0.0,19,1
1107,54,4.0,new_music,4.0,0.0,19,1
1108,54,4.0,new_music,4.0,0.0,19,1
1109,54,4.0,new_music,3.0,393.0,19,1
1110,54,4.0,new_music,4.0,0.0,19,1
1111,54,4.0,new_music,4.0,0.0,19,1
1112,54,4.0,new_music,3.0,422.0,19,1
1113,54,4.0,new_music,3.0,434.0,19,1
1114,54,4.0,new_music,3.0,387.0,19,1
1115,54,4.0,new_music,3.0,349.0,19,1
1116,54,4.0,new_music,3.0,472.0,19,1
1117,54,4.0,new_music,3.0,0.0,19,1
1118,54,4.0,new_music,4.0,0.0,19,1
1119,54,4.0,new_music,3.0,0.0,19,1
1120,54,4.0,new_music,3.0,0.0,19,1
1121,54,4.0,new_music,3.0,410.0,19,1
1122,54,4.0,new_music,3.0,408.0,19,1
1123,54,4.0,new_music,3.0,394.0,19,1
1124,54,4.0,new_music,3.0,399.0,19,1
1125,54,4.0,new_music,3.0,372.0,19,1
1126,55,4.0,,3.0,0.0,19,1
1127,55,4.0,,3.0,346.0,19,1
1128,55,4.0,,3.0,265.0,19,1
1129,55,4.0,,3.0,0.0,19,1
1130,55,4.0,,3.0,411.0,19,1
1131,55,4.0,,3.0,412.0,19,1
1132,55,4.0,,4.0,0.0,19,1
1133,55,4.0,,3.0,416.0,19,1
1134,55,4.0,,4.0,0.0,19,1
1135,55,4.0,,4.0,0.0,19,1
1136,55,4.0,,4.0,498.0,19,1
1137,55,4.0,,3.0,480.0,19,1
1138,55,4.0,,3.0,0.0,19,1
1139,55,4.0,,3.0,0.0,19,1
1140,55,4.0,,3.0,481.0,19,1
1141,55,4.0,,4.0,0.0,19,1
1142,55,4.0,,3.0,444.0,19,1
1143,55,4.0,,3.0,0.0,19,1
1144,55,4.0,,3.0,0.0,19,1
1145,55,4.0,,3.0,0.0,19,1
1146,55,4.0,,3.0,0.0,19,1
1147,55,4.0,,3.0,489.0,19,1
1148,56,4.0,,3.0,0.0,19,1
1149,56,4.0,,3.0,321.0,19,1
1150,56,4.0,,3.0,300.0,19,1
1151,56,4.0,,3.0,465.0,19,1
1152,56,4.0,,3.0,499.0,19,1
1153,56,4.0,,4.0,386.0,19,1
1154,56,4.0,,3.0,457.0,19,1
1155,56,4.0,,3.0,383.0,19,1
1156,56,4.0,,3.0,0.0,19,1
1157,56,4.0,,3.0,0.0,19,1
1158,56,4.0,,3.0,461.0,19,1
1159,56,4.0,,3.0,438.0,19,1
1160,56,4.0,,3.0,0.0,19,1
1161,56,4.0,,4.0,0.0,19,1
1162,56,4.0,,3.0,445.0,19,1
1163,56,4.0,,4.0,0.0,19,1
1164,56,4.0,,3.0,421.0,19,1
1165,56,4.0,,4.0,0.0,19,1
1166,56,4.0,,4.0,0.0,19,1
1167,56,4.0,,3.0,0.0,19,1
1168,56,4.0,,3.0,0.0,19,1
1169,56,4.0,,3.0,468.0,19,1
1170,57,4.0,,3.0,0.0,19,1
1171,57,4.0,,3.0,387.0,19,1
1172,57,4.0,,3.0,354.0,19,1
1173,57,4.0,,3.0,360.0,19,1
1174,57,4.0,,3.0,347.0,19,1
1175,57,4.0,,3.0,305.0,19,1
1176,57,4.0,,3.0,364.0,19,1
1177,57,4.0,,3.0,415.0,19,1
1178,57,4.0,,4.0,353.0,19,1
1179,57,4.0,,3.0,390.0,19,1
1180,57,4.0,,4.0,439.0,19,1
1181,57,4.0,,3.0,342.0,19,1
1182,57,4.0,,4.0,496.0,19,1
1183,57,4.0,,3.0,372.0,19,1
1184,57,4.0,,3.0,0.0,19,1
1185,57,4.0,,3.0,0.0,19,1
1186,57,4.0,,3.0,321.0,19,1
1187,57,4.0,,4.0,0.0,19,1
1188,57,4.0,,3.0,436.0,19,1
1189,57,4.0,,4.0,0.0,19,1
1190,57,4.0,,3.0,0.0,19,1
1191,57,4.0,,3.0,0.0,19,1
1192,58,4.0,,3.0,0.0,19,1
1193,58,4.0,,3.0,391.0,19,1
1194,58,4.0,,3.0,378.0,19,1
1195,58,4.0,,3.0,0.0,19,1
1196,58,4.0,,3.0,415.0,19,1
1197,58,4.0,,3.0,403.0,19,1
1198,58,4.0,,4.0,0.0,19,1
1199,58,4.0,,3.0,432.0,19,1
1200,58,4.0,,3.0,404.0,19,1
1201,58,4.0,,3.0,0.0,19,1
1202,58,4.0,,3.0,400.0,19,1
1203,58,4.0,,3.0,427.0,19,1
1204,58,4.0,,4.0,0.0,19,1
1205,58,4.0,,3.0,446.0,19,1
1206,58,4.0,,3.0,0.0,19,1
1207,58,4.0,,4.0,0.0,19,1
1208,58,4.0,,3.0,426.0,19,1
1209,58,4.0,,4.0,0.0,19,1
1210,58,4.0,,4.0,0.0,19,1
1211,58,4.0,,3.0,492.0,19,1
1212,58,4.0,,3.0,0.0,19,1
1213,58,4.0,,3.0,460.0,19,1
1214,59,4.0,,3.0,0.0,19,1
1215,59,4.0,,3.0,376.0,19,1
1216,59,4.0,,3.0,0.0,19,1
1217,59,4.0,,3.0,468.0,19,1
1218,59,4.0,,4.0,388.0,19,1
1219,59,4.0,,4.0,450.0,19,1
1220,59,4.0,,3.0,0.0,19,1
1221,59,4.0,,3.0,0.0,19,1
1222,59,4.0,,3.0,0.0,19,1
1223,59,4.0,,3.0,334.0,19,1
1224,59,4.0,,4.0,498.0,19,1
1225,59,4.0,,3.0,0.0,19,1
1226,59,4.0,,3.0,377.0,19,1
1227,59,4.0,,3.0,317.0,19,1
1228,59,4.0,,3.0,340.0,19,1
1229,59,4.0,,3.0,371.0,19,1
1230,59,4.0,,3.0,385.0,19,1
1231,59,4.0,,4.0,424.0,19,1
1232,59,4.0,,3.0,473.0,19,1
1233,59,4.0,,3.0,429.0,19,1
1234,59,4.0,,4.0,0.0,19,1
1235,59,4.0,,3.0,0.0,19,1
1236,60,4.0,,3.0,0.0,19,1
1237,60,4.0,,3.0,413.0,19,1
1238,60,4.0,,3.0,346.0,19,1
1239,60,4.0,,4.0,482.0,19,1
1240,60,4.0,,3.0,343.0,19,1
1241,60,4.0,,3.0,345.0,19,1
1242,60,4.0,,3.0,338.0,19,1
1243,60,4.0,,3.0,348.0,19,1
1244,60,4.0,,3.0,359.0,19,1
1245,60,4.0,,3.0,478.0,19,1
1246,60,4.0,,4.0,461.0,19,1
1247,60,4.0,,3.0,493.0,19,1
1248,60,4.0,,3.0,456.0,19,1
1249,60,4.0,,4.0,299.0,19,1
1250,60,4.0,,4.0,300.0,19,1
1251,60,4.0,,3.0,451.0,19,1
1252,60,4.0,,4.0,349.0,19,1
1253,60,4.0,,3.0,372.0,19,1
1254,60,4.0,,3.0,344.0,19,1
1255,60,4.0,,3.0,398.0,19,1
1256,60,4.0,,3.0,297.0,19,1
1257,60,4.0,,3.0,370.0,19,1
1258,61,4.0,,3.0,0.0,19,1
1259,61,4.0,,3.0,309.0,19,1
1260,61,4.0,,3.0,332.0,19,1
1261,61,4.0,,4.0,0.0,19,1
1262,61,4.0,,4.0,406.0,19,1
1263,61,4.0,,3.0,470.0,19,1
1264,61,4.0,,3.0,482.0,19,1
1265,61,4.0,,3.0,454.0,19,1
1266,61,4.0,,3.0,415.0,19,1
1267,61,4.0,,4.0,380.0,19,1
1268,61,4.0,,3.0,0.0,19,1
1269,61,4.0,,3.0,0.0,19,1
1270,61,4.0,,4.0,0.0,19,1
1271,61,4.0,,3.0,379.0,19,1
1272,61,4.0,,3.0,0.0,19,1
1273,61,4.0,,3.0,0.0,19,1
1274,61,4.0,,4.0,497.0,19,1
1275,61,4.0,,3.0,0.0,19,1
1276,61,4.0,,3.0,402.0,19,1
1277,61,4.0,,3.0,472.0,19,1
1278,61,4.0,,3.0,405.0,19,1
1279,61,4.0,,3.0,0.0,19,1
1280,62,,,,,19,1
1281,63,4.0,,3.0,0.0,19,1
1282,63,4.0,,3.0,340.0,19,1
1283,63,4.0,,3.0,342.0,19,1
1284,63,4.0,,3.0,0.0,19,1
1285,63,4.0,,3.0,476.0,19,1
1286,63,4.0,,3.0,407.0,19,1
1287,63,4.0,,3.0,415.0,19,1
1288,63,4.0,,3.0,450.0,19,1
1289,63,4.0,,3.0,0.0,19,1
1290,63,4.0,,3.0,0.0,19,1
1291,63,4.0,,3.0,0.0,19,1
1292,63,4.0,,3.0,0.0,19,1
1293,63,4.0,,4.0,0.0,19,1
1294,63,4.0,,4.0,457.0,19,1
1295,63,4.0,,4.0,491.0,19,1
1296,63,4.0,,3.0,406.0,19,1
1297,63,4.0,,4.0,0.0,19,1
1298,63,4.0,,3.0,0.0,19,1
1299,63,4.0,,3.0,0.0,19,1
1300,63,4.0,,3.0,461.0,19,1
1301,63,4.0,,3.0,0.0,19,1
1302,63,4.0,,4.0,493.0,19,1
1303,64,4.0,,3.0,0.0,19,1
1304,64,4.0,,4.0,0.0,19,1
1305,64,4.0,,3.0,388.0,19,1
