trial_number,block,n_back_level,sensory_condition,accuracy,reaction_time,participant_id,session
1411,68,4.0,,3.0,0.0,4,1
1412,68,4.0,,4.0,0.0,4,1
1413,69,4.0,,3.0,0.0,4,1
1414,69,4.0,,3.0,302.0,4,1
1415,69,4.0,,3.0,0.0,4,1
1416,69,4.0,,3.0,0.0,4,1
1417,69,4.0,,3.0,0.0,4,1
1418,69,4.0,,3.0,0.0,4,1
1419,69,4.0,,3.0,0.0,4,1
1420,69,4.0,,3.0,0.0,4,1
1421,69,4.0,,3.0,0.0,4,1
1422,69,4.0,,4.0,0.0,4,1
1423,69,4.0,,4.0,0.0,4,1
1424,69,4.0,,3.0,0.0,4,1
1425,69,4.0,,3.0,0.0,4,1
1426,69,4.0,,4.0,0.0,4,1
1427,69,4.0,,3.0,0.0,4,1
1428,69,4.0,,4.0,0.0,4,1
1429,69,4.0,,3.0,362.0,4,1
1430,69,4.0,,3.0,457.0,4,1
1431,69,4.0,,3.0,0.0,4,1
1432,69,4.0,,3.0,0.0,4,1
1433,69,4.0,,4.0,0.0,4,1
1434,69,4.0,,3.0,0.0,4,1
1435,70,4.0,,3.0,0.0,4,1
1436,70,4.0,,3.0,479.0,4,1
1437,70,4.0,,3.0,417.0,4,1
1438,70,4.0,,4.0,0.0,4,1
1439,70,4.0,,3.0,487.0,4,1
1440,70,4.0,,3.0,476.0,4,1
1441,70,4.0,,4.0,338.0,4,1
1442,70,4.0,,4.0,485.0,4,1
1443,70,4.0,,3.0,456.0,4,1
1444,70,4.0,,3.0,417.0,4,1
1445,70,4.0,,4.0,0.0,4,1
1446,70,4.0,,3.0,466.0,4,1
1447,70,4.0,,3.0,0.0,4,1
1448,70,4.0,,3.0,487.0,4,1
1449,70,4.0,,3.0,428.0,4,1
1450,70,4.0,,3.0,356.0,4,1
1451,70,4.0,,3.0,372.0,4,1
1452,70,4.0,,3.0,0.0,4,1
1453,70,4.0,,3.0,0.0,4,1
1454,70,4.0,,3.0,366.0,4,1
1455,70,4.0,,4.0,0.0,4,1
1456,70,4.0,,3.0,393.0,4,1
